,x,y,radius
400,362.16788393710556,-16.582486334619492,22.42842549
401,363.14458888907245,-16.368285992798512,22.42842549
402,364.11077595641757,-16.110765312992168,22.42842549
403,365.06452473912884,-15.81043614506197,22.42842549
404,366.0039395596137,-15.467895425312708,22.42842549
405,366.92715323056063,-15.083823990017777,22.42842549
406,367.83233076617375,-14.658985222184373,22.42842549
407,368.7176730294028,-14.194223534248188,22.42842549
408,369.58142030792044,-13.690462689713499,22.42842549
409,370.4218558117383,-13.148703967074532,22.42842549
410,371.23730908551045,-12.570024169667462,22.42842549
411,372.0261593287423,-11.955573485408774,22.42842549
412,372.78683861730417,-11.306573200673903,22.42842549
413,373.51783501984823,-10.624313272860082,22.42842549
414,374.21769560293365,-9.910149766458229,22.42842549
415,374.885029318887,-9.165502157729891,22.42842549
416,375.5185097706579,-8.391850513346546,22.42842549
417,376.116877848175,-7.590732548598972,22.42842549
418,376.55588872320556,-6.951705249984196,22.42842549
419,377.14102472431927,-6.141108576437111,-12.32020206
420,377.7899561832584,-5.3806225025580225,-12.32020206
421,378.4984101804291,-4.675254484529269,-12.32020206
422,379.26172186729576,-4.029649051112159,-12.32020206
423,380.074865182295,-3.448057221529737,-12.32020206
424,380.93248594517326,-2.9343085144315566,-12.32020206
425,381.8289371118377,-2.491785732248708,-12.32020206
426,382.7583159575826,-2.12340268697273,-12.32020206
427,383.71450294385664,-1.8315850140240464,-12.32020206
428,384.6912020126511,-1.6182542005418892,-12.32020206
429,385.68198204318907,-1.4848149332622107,-12.32020206
430,386.68031919794123,-1.4321458492920627,-12.32020206
431,387.6796398791399,-1.4605937506824045,-12.32020206
432,388.08257436222885,-1.4951111972622062,-12.32020206
433,389.0792558274245,-1.5755765776833677,23.46187464
434,390.0784606965525,-1.6135008446085983,23.46187464
435,391.0783740250108,-1.6088151128215884,23.46187464
436,392.0771795813597,-1.5615278934334,23.46187464
437,393.0730631463045,-1.4717250784229776,23.46187464
438,394.064215808023,-1.3395697846238974,23.46187464
439,395.0488372478532,-1.1653020574407797,23.46187464
440,396.02513901037173,-0.9492384348334895,23.46187464
441,396.99134775192437,-0.6917713723611065,23.46187464
442,397.1413309745474,-0.6478198413872214,23.46187464
443,398.10398259806135,-0.3772034827748385,-34.8433963
444,399.0740033706863,-0.1343227250381105,-34.8433963
445,400.05059435960015,0.08062238929326782,-34.8433963
446,401.03295122059006,0.2674548261684464,-34.8433963
447,402.02026486053,0.42602070582498186,-34.8433963
448,403.01172210376956,0.556189429527997,-34.8433963
449,404.00650636188544,0.6578537871344423,-34.8433963
450,405.0037983062435,0.7309300453940608,-34.8433963
451,406.00277654281786,0.7753580169140619,-34.8433963
452,406.5298111699835,0.7872337514781478,-34.8433963
453,407.5297060990833,0.8017270930984068,-1062.562399
454,408.5296142253642,0.8152794061238637,-1062.562399
455,409.5295346631985,0.8278906785506024,-1062.562399
456,410.52946652694754,0.839560899208891,-1062.562399
457,411.52940893096275,0.850290057762777,-1062.562399
458,412.52936098958594,0.8600781447084955,-1062.562399
459,413.5293218171507,0.8689251513774252,-1062.562399
460,414.52929052798254,0.8768310699331323,-1062.562399
461,415.52926623640013,0.8837958933736445,-1062.562399
462,416.529248056716,0.8898196155298592,-1062.562399
463,417.5292351032373,0.8949022310669079,-1062.562399
464,418.5292264902662,0.8990437354825644,-1062.562399
465,419.5292213321015,0.902244125109064,-1062.562399
466,420.5292187430386,0.9045033971119665,-1062.562399
467,421.52921783737077,0.9058215494894739,-1062.562399
468,422.5292177293898,0.9061985810747046,-1062.562399
469,423.52921753338677,0.9056344915334194,-1062.562399
470,424.5292163636527,0.9041292813656128,-1062.562399
471,425.52921333447966,0.901682951903922,-1062.562399
472,426.52920756016124,0.8982955053154456,-1062.562399
473,427.52919815499354,0.8939669446003791,-1062.562399
474,428.5291842332758,0.8886972735926975,-1062.562399
475,429.52916490931136,0.8824864969594728,-1062.562399
476,430.5291392974083,0.8753346202020111,-1062.562399
477,431.5291065118801,0.8672416496547157,-1062.562399
478,432.52906566704695,0.8582075924855417,-1062.562399
479,433.5290158772359,0.8482324566957686,-1062.562399
480,434.52895625678195,0.8373162511209102,-1062.562399
481,435.528885920029,0.8254589854293499,-1062.562399
482,436.5288039813301,0.8126606701232504,-1062.562399
483,437.5287095550489,0.7989213165378715,-1062.562399
484,438.52860175556003,0.784240936842707,-1062.562399
485,439.5284796972498,0.7686195440401207,-1062.562399
486,440.52834249451735,0.752057151966028,-1062.562399
487,441.52818926177514,0.7345537752901237,-1062.562399
488,442.52801911344983,0.7161094295149724,-1062.562399
489,443.5278311639831,0.6967241309773726,-1062.562399
490,444.52762452783236,0.6763978968467654,-1062.562399
491,445.52739831947156,0.6551307451261437,-1062.562399
492,446.527151653392,0.6329226946522795,-1062.562399
493,447.5268836441032,0.6097737650948147,-1062.562399
494,448.5265934061333,0.5856839769571707,-1062.562399
495,449.5262800540305,0.5606533515758656,-1062.562399
496,450.52594270236324,0.5346819111207424,-1062.562399
497,451.52558046572125,0.507769678594741,-1062.562399
498,452.52519245871633,0.4799166778345807,-1062.562399
499,453.524777795983,0.4511229335096232,-1062.562399
500,454.5243355921797,0.421388471122782,-1062.562399
501,455.52386496198886,0.3907133170105226,-1062.562399
502,456.5233650201183,0.35909749834172544,-1062.562399
503,457.52283488130183,0.3265410431188229,-1062.562399
504,458.52227366029996,0.29304398017757194,-1062.562399
505,459.52168047190065,0.25860633918637177,-1062.562399
506,460.5210544309203,0.2232281506471736,-1062.562399
507,461.5203946522043,0.18690944589457104,-1062.562399
508,462.51970025062803,0.14965025709648216,-1062.562399
509,463.5189703410975,0.11145061725369487,-1062.562399
510,464.51820403855004,0.07231056020009419,-1062.562399
511,465.51740045795543,0.032230120602207535,-1062.562399
512,466.5165587143163,-0.008790666040340511,-1062.562399
513,467.5156779226692,-0.050751763395055605,-1062.562399
514,468.5147571980852,-0.09365313429657363,-1062.562399
515,469.51379565567066,-0.13749474074688806,-1062.562399
516,470.51279241056824,-0.18227654391489523,-1062.562399
517,471.5117465779575,-0.22799850413707645,-1062.562399
518,472.5106572730557,-0.2746605809168159,-1062.562399
519,473.5095236111185,-0.3222627329255374,-1062.562399
520,474.50834470744104,-0.3708049180013404,-1062.562399
521,475.50711967735845,-0.4202870931499092,-1062.562399
522,476.1948645933198,-0.4549077902179306,-1062.562399
523,477.18830751739256,-0.5640775146957218,-8.499051075
524,478.162066484083,-0.7891116163840337,-8.499051075
525,479.10267639579655,-1.1268983332914289,-8.499051075
526,479.9971305386614,-1.572766765056591,-8.499051075
527,480.83306043881527,-2.1205514619599484,-8.499051075
528,481.5989068931362,-2.76267768050029,-8.499051075
529,482.2840798094116,-3.4902661266258805,-8.499051075
530,482.8791046456835,-4.293255738235129,-8.499051075
531,483.37575342381183,-5.1605428091156105,-8.499051075
532,483.7671585056063,-6.080134530521527,-8.499051075
533,484.0479075582353,-7.0393148272232064,-8.499051075
534,484.21024080345427,-7.989815874720819,-8.499051075
535,484.3701512501336,-8.97655411387029,10.35924562
536,484.62442129153084,-9.94328595342293,10.35924562
537,484.97068336401094,-10.881009943048223,10.35924562
538,485.4057133461379,-11.78099473081279,10.35924562
539,485.9254605791703,-12.634860362696463,10.35924562
540,486.3399472382987,-13.204458063884804,10.35924562
541,486.981357542147,-13.971413476831716,14.96163767
542,487.6725590078712,-14.693818015239524,14.96163767
543,488.4104650045505,-15.368445707671505,14.96163767
544,489.1917803373991,-15.992283935088746,14.96163767
545,490.0130159627955,-16.562546884008935,14.96163767
546,490.87050456896435,-17.076687986841712,14.96163767
547,491.76041695273227,-17.532411293847012,14.96163767
548,492.6787791192273,-17.92768172593371,14.96163767
549,493.62149002815937,-18.260734162513685,14.96163767
550,494.584339907436,-18.53008132382857,14.96163767
551,495.5630290523305,-18.734520412549752,14.96163767
552,496.55318702625357,-18.87313848499306,14.96163767
553,497.4937288558423,-18.943007312689964,14.96163767
554,498.4929305788108,-18.98292588964054,185.4129571
555,499.4923330636897,-19.017454851205514,185.4129571
556,500.49190723953,-19.04659319299509,185.4129571
557,501.49162403038827,-19.070340067423558,185.4129571
558,502.49145435617265,-19.08869478373404,185.4129571
559,503.4913691334889,-19.10165680801842,185.4129571
560,504.49133927648614,-19.109225763233127,185.4129571
561,505.49133569770305,-19.11140142920985,185.4129571
562,506.49132930891375,-19.108183742662135,185.4129571
563,507.4912910219743,-19.09957279718708,185.4129571
564,508.49119174966853,-19.085568843262735,185.4129571
565,509.4910024065543,-19.066172288240693,185.4129571
566,510.4906939098093,-19.04138369633435,185.4129571
567,511.49023718007743,-19.01120378860253,185.4129571
568,512.4896031423143,-18.9756334429282,185.4129571
569,513.4887627266331,-18.934673693993403,185.4129571
570,514.4876868691504,-18.88832573324885,185.4129571
571,515.486346512831,-18.83659090887923,185.4129571
572,516.484712608334,-18.77947072576424,185.4129571
573,517.482756114857,-18.71696684543457,185.4129571
574,518.4804480009813,-18.6490810860237,185.4129571
575,519.477759245516,-18.575815422215072,185.4129571
576,520.0054715726959,-18.5348592667778,185.4129571
577,520.9894562798995,-18.364749491572553,5.416907051
578,521.9254961217474,-18.016909508097008,5.416907051
579,522.7817815261211,-17.503160010882986,5.416907051
580,523.5292132270417,-16.840959820540384,5.416907051
581,524.1423911490733,-16.0528125782284,5.416907051
582,524.6004775816181,-15.165502001288509,5.416907051
583,524.8879053097337,-14.209181688453278,5.416907051
584,524.9949066369636,-13.216350405907244,5.416907051
585,524.9178453223242,-12.220747677196139,5.416907051
586,524.6593401511874,-11.25620720830613,5.416907051
587,524.2281759407341,-10.355507112128128,5.416907051
588,524.1240126259498,-10.188234595428607,5.416907051
589,523.5689363149289,-9.356470766771043,37.51126154
590,522.9918861507052,-8.539798319770988,37.51126154
591,522.3932722094254,-7.738797616259983,37.51126154
592,521.7735198913642,-6.954037881068679,37.51126154
593,521.1330696186171,-6.186076797511742,37.51126154
594,520.4723765221179,-5.435460111074562,37.51126154
595,519.7919101182031,-4.702721241583564,37.51126154
596,519.0921539749543,-3.988380904135596,37.51126154
597,518.3736053685542,-3.292946739055857,37.51126154
598,517.6367749299011,-2.616912951147313,37.51126154
599,516.8821862817332,-1.9607599584879516,37.51126154
600,516.3961248178706,-1.5563348723334833,37.51126154
601,515.6633411698499,-0.876819406350541,-8.045118683
602,515.0204568245587,-0.11169663064984992,-8.045118683
603,514.4773917142292,0.7272273404341125,-8.045118683
604,514.0425255250859,1.627007614087923,-8.045118683
605,513.7225683958312,2.5737602632817818,-8.045118683
606,513.5224573778378,3.5528765606612884,-8.045118683
607,513.4452802547047,4.549248396363906,-8.045118683
608,513.492227896667,5.547501401483693,-8.045118683
609,513.6624380140205,6.531652255457253,-8.045118683
610,513.858238498962,7.512072662452572,13.79229162
611,513.9825021613017,8.504101163342613,13.79229162
612,514.0345760493859,9.502525078589038,13.79229162
613,514.016560151183,10.459051399414633,13.79229162
614,513.8818426585088,11.44881149478368,6.115592809
615,513.5878003651786,12.403438636106632,6.115592809
616,513.1422777626772,13.297465179268318,6.115592809
617,512.557160550242,14.107040189338061,6.115592809
618,511.8480585469186,14.810565738341154,6.115592809
619,511.03388925115246,15.389273097071863,6.115592809
620,510.1363731577594,15.8277234492416,6.115592809
621,509.17945429626116,16.11421976985718,6.115592809
622,508.9713616725523,16.154631052256356,6.115592809
623,507.9871400477546,16.331560330686443,-147.6271734
624,507.0041394812409,16.515152439773487,-147.6271734
625,506.0224050774724,16.705398955490637,-147.6271734
626,505.04198188281293,16.902291148477133,-147.6271734
627,504.0629148834623,17.105819984438824,-147.6271734
628,503.0852490033921,17.315976124562695,-147.6271734
629,502.1090291022841,17.53274992594544,-147.6271734
630,501.1342999734722,17.75613144203578,-147.6271734
631,500.1611063418869,17.98611042309102,-147.6271734
632,499.1894928620035,18.222676316647267,-147.6271734
633,498.2195041157925,18.465818268003517,-147.6271734
634,497.25118461067467,18.715525120719974,-147.6271734
635,496.28457877747826,18.97178541712975,-147.6271734
636,495.3197309684009,19.234587398864676,-147.6271734
637,494.3566854549739,19.503919007394785,-147.6271734
638,493.3954864260314,19.7797678845817,-147.6271734
639,492.4361779856825,20.062121373245503,-147.6271734
640,491.47880415128765,20.350966517745746,-147.6271734
641,490.52340885143894,20.646290064575737,-147.6271734
642,489.5700359239444,20.9480784629707,-147.6271734
643,488.61872911381664,21.256317865529553,-147.6271734
644,487.66953207126556,21.570994128850344,-147.6271734
645,486.7224883496954,21.892092814179165,-147.6271734
646,485.77764140370664,22.219599188072607,-147.6271734
647,484.8350345871015,22.553498223073944,-147.6271734
648,483.8947111508954,22.89377459840253,-147.6271734
649,482.9567142413318,23.240412700656833,-147.6271734
650,482.02108689790293,23.593396624530897,-147.6271734
651,481.5555555383708,23.771731771943365,-147.6271734
652,480.61844660639485,24.120710663065125,45.31405317
653,479.6738651398729,24.448925942936484,45.31405317
654,478.7222711368383,24.756217775282238,45.31405317
655,477.7641280103321,25.042436513255034,45.31405317
656,476.7999023627274,25.307442772311312,45.31405317
657,475.8300637585003,25.55110749808965,45.31405317
658,474.85508449555886,25.77331202925842,45.31405317
659,473.8754393752403,25.973948155302224,45.31405317
660,472.8916054710896,26.152918169218907,45.31405317
661,471.90406189653106,26.310134915101486,45.31405317
662,470.9132895715469,26.44552183058191,45.31405317
663,469.91977098847593,26.55901298411581,45.31405317
664,468.9239899770464,26.650553107090303,45.31405317
665,467.92643146875776,26.720097620738983,45.31405317
666,466.9275812607255,26.767612657851203,45.31405317
667,465.92792577910524,26.79307507926491,45.31405317
668,464.92795184220927,26.796472485135105,45.31405317
669,463.92814642343353,26.7778032209724,45.31405317
670,462.92899641410764,26.737076378448705,45.31405317
671,461.9309883863863,26.67431179096976,45.31405317
672,460.93460835629463,26.58954002401648,45.31405317
673,459.94034154704593,26.482802360260045,45.31405317
674,458.94867215274417,26.354150779457775,45.31405317
675,457.9600831025883,26.20364793313975,45.31405317
676,456.97505582569283,26.031367114098337,45.31405317
677,455.99407001663786,25.837392220695676,45.31405317
678,455.01760340186513,25.62181771600629,45.31405317
679,454.04613150703153,25.384748581814932,45.31405317
680,453.0801274254349,25.126300267491864,45.31405317
681,452.12006158762404,24.846598633770675,45.31405317
682,451.16640153230566,24.54577989145581,45.31405317
683,450.2196116786595,24.22399053508982,45.31405317
684,449.28015310017264,23.881387271612574,45.31405317
685,448.3484833001032,23.518136944047136,45.31405317
686,447.42505598868263,23.13441645024953,45.31405317
687,446.897690362203,22.904446178759947,45.31405317
688,445.98501213002294,22.495772105477982,145.3155973
689,445.07516780675775,22.080827095759616,145.3155973
690,444.1682004788772,21.659630799686965,145.3155973
691,443.26415309660854,21.23220316337725,145.3155973
692,442.36306847190247,20.79856442803822,145.3155973
693,441.46498927640573,20.35873512900963,145.3155973
694,440.5699580394403,19.912736094790745,145.3155973
695,439.6780171459894,19.46058844605406,145.3155973
696,438.7892088346904,19.002313594645017,145.3155973
697,437.90357519583455,18.53793324256813,145.3155973
698,437.02115816937373,18.06746938095911,145.3155973
699,436.3023527018316,17.678443883420286,145.3155973
700,435.40705089860796,17.23351495220027,-13.27306116
701,434.480799354118,16.85723693128769,-13.27306116
702,433.52885317236746,16.551744640480464,-13.27306116
703,432.55661323632705,16.318771295524087,-13.27306116
704,431.56959556593,16.15963867468239,-13.27306116
705,430.57340002283854,16.075249619605927,-13.27306116
706,429.57367853953286,16.066082913044404,-13.27306116
707,428.5761030529755,16.132190562464533,-13.27306116
708,427.58633332477956,16.2731975049848,-13.27306116
709,426.6099848304543,16.48830373530113,-13.27306116
710,425.65259689990893,16.77628884453069,-13.27306116
711,424.71960128996886,17.135518944222596,-13.27306116
712,423.816291367211,17.56395593625203,-13.27306116
713,423.19665543519403,17.908322835627235,-13.27306116
714,422.3308508305493,18.40867211163712,50.26026229
715,421.45526308283723,18.89169706698004,50.26026229
716,420.57023879787494,19.357206493796067,50.26026229
717,419.6761283169805,19.80501611783546,50.26026229
718,418.7732855782883,20.234948671404464,50.26026229
719,417.862067976641,20.646833963537663,50.26026229
720,416.9428362221128,21.04050894736893,50.26026229
721,416.0159541972207,21.415817784674335,50.26026229
722,415.08178881287984,21.772611907561494,50.26026229
723,414.1407098631597,22.110750077280915,50.26026229
724,413.83549471877683,22.215902627681896,50.26026229
725,412.88217301174035,22.517589801041172,22.63976679
726,411.9164599064839,22.77688813503612,22.63976679
727,410.9402391979095,22.99329182222042,22.63976679
728,409.95541517786506,23.16637872877354,22.63976679
729,408.96390892048555,23.295811217947705,22.63976679
730,407.96765453479634,23.38133680868832,22.63976679
731,406.96859539189023,23.422788668143138,22.63976679
732,405.96868033403706,23.420085937099312,22.63976679
733,404.9698598731208,23.373233887713695,22.63976679
734,403.97408238581977,23.282323913228545,22.63976679
735,402.9832903129517,23.14753334969276,22.63976679
736,402.0970728178441,22.988846657512777,22.63976679
737,401.11581711742997,22.796144977927383,-158.5960935
738,400.1333658841345,22.60963422460111,-158.5960935
739,399.1497581772698,22.42932181264169,-158.5960935
740,398.1650331021262,22.25521491072942,-158.5960935
741,397.1792298084169,22.087320440832144,-158.5960935
742,396.19238748872203,21.925645077930056,-158.5960935
743,395.20454537693035,21.770195249750316,-158.5960935
744,394.21574274667915,21.620977136511527,-158.5960935
745,393.22601890979325,21.47799667067801,-158.5960935
746,392.2354132147217,21.341259536723896,-158.5960935
747,391.24396504497366,21.210771170907265,-158.5960935
748,390.2517138175526,21.08653676105385,-158.5960935
749,389.25869898138916,20.9685612463509,-158.5960935
750,388.26496001577266,20.85684931715079,-158.5960935
751,387.2705364287817,20.751405414784557,-158.5960935
752,386.2754677557134,20.652233731385223,-158.5960935
753,385.2797935575115,20.55933820972129,-158.5960935
754,384.2835534191937,20.47272254303988,-158.5960935
755,383.2867869482777,20.392390174919882,-158.5960935
756,382.2895337732066,20.31834429913522,-158.5960935
757,381.29183354177337,20.2505878595276,-158.5960935
758,380.2937259195447,20.1891235498897,-158.5960935
759,379.2952505882839,20.133953813858,-158.5960935
760,378.2964472443732,20.08508084481562,-158.5960935
761,377.2973555972357,20.042506585805114,-158.5960935
762,376.3903616802236,20.009320140118746,-158.5960935
763,375.3909143589853,19.97607889816004,-1076.555779
764,374.39143659153103,19.943766045269513,-1076.555779
765,373.3919292402435,19.912381609327213,-1076.555779
766,372.3923931675308,19.881925617413117,-1076.555779
767,371.39282923582607,19.852398095805484,-1076.555779
768,370.39323830758633,19.82379906998176,-1076.555779
769,369.3936212452918,19.796128564617902,-1076.555779
770,368.3939789114455,19.769386603589055,-1076.555779
771,367.3943121685721,19.743573209969327,-1076.555779
772,366.3946218792173,19.71868840603088,-1076.555779
773,365.3949089059472,19.694732213245516,-1076.555779
774,364.39517411134744,19.67170465228355,-1076.555779
775,363.3954183580224,19.649605743013353,-1076.555779
776,362.3956425085948,19.62843550450316,-1076.555779
777,361.3958474257044,19.60819395501926,-1076.555779
778,360.39603397200773,19.588881112026456,-1076.555779
779,359.39620301017715,19.570496992188964,-1076.555779
780,358.39635540290004,19.5530416113686,-1076.555779
781,357.39649201287824,19.536514984627047,-1076.555779
782,356.3966137028272,19.520917126223594,-1076.555779
783,355.39672133547515,19.506248049616943,-1076.555779
784,354.3968157735626,19.49250776746385,-1076.555779
785,353.39689787984133,19.479696291619803,-1076.555779
786,352.39696851707373,19.467813633139258,-1076.555779
787,351.39702854803227,19.45685980227472,-1076.555779
788,350.3970788354983,19.44683480847766,-1076.555779
789,349.39712024226185,19.437738660397827,-1076.555779
790,348.39715363112043,19.42957136588393,-1076.555779
791,347.3971798648785,19.422332931982737,-1076.555779
792,346.39719980634686,19.416023364939747,-1076.555779
793,345.3972143183414,19.410642670199422,-1076.555779
794,344.3972242636831,19.40619085240428,-1076.555779
795,343.3972305051965,19.40266791539534,-1076.555779
796,342.3972339057095,19.400073862212366,-1076.555779
797,341.39723532805266,19.39840869509362,-1076.555779
798,340.3972356350579,19.39767241547588,-1076.555779
799,339.3972356895582,19.3978650239942,-1076.555779
800,338.39723635438696,19.398986520482822,-1076.555779
801,337.39723849237686,19.401036903973818,-1076.555779
