,x,y,radius
802,336.3972429663593,19.40401617269822,-1076.555779
803,335.39725063916364,19.407924324085116,-1076.555779
804,334.39726237361674,19.41276135476255,-1076.555779
805,333.39727903254163,19.418527260557312,-1076.555779
806,332.3973014787573,19.42522203649378,-1076.555779
807,331.39733057507766,19.432845676795978,-1076.555779
808,330.3973671843109,19.441398174885762,-1076.555779
809,329.39741216925876,19.45087952338372,-1076.555779
810,328.39746639271567,19.46128971410917,-1076.555779
811,327.3975307174681,19.47262873807972,-1076.555779
812,326.397606006294,19.484896585511706,-1076.555779
813,325.39769312196154,19.498093245819973,-1076.555779
814,324.3977929272289,19.51221870761833,-1076.555779
815,323.3979062848433,19.527272958718413,-1076.555779
816,322.39803405754026,19.54325598613127,-1076.555779
817,321.39817710804266,19.560167776065782,-1076.555779
818,320.3983362990606,19.57800831393024,-1076.555779
819,319.3985124932898,19.59677758433122,-1076.555779
820,318.39870655341167,19.616475571074034,-1076.555779
821,317.398919342092,19.63710225716227,-1076.555779
822,316.3991517219805,19.658657624798934,-1076.555779
823,315.39940455571,19.681141655384863,-1076.555779
824,314.3996787058956,19.70455432952076,-1076.555779
825,313.39997503513405,19.728895627004476,-1076.555779
826,312.40029440600296,19.754165526834413,-1076.555779
827,311.40063768106006,19.780364007206572,-1076.555779
828,310.4010057228425,19.80749104551569,-1076.555779
829,309.401399393866,19.83554661835592,-1076.555779
830,308.4018195566241,19.864530701520152,-1076.555779
831,307.4022670735877,19.894443269999783,-1076.555779
832,306.4027428072039,19.925284297985172,-1076.555779
833,305.40324761989547,19.957053758865868,-1076.555779
834,304.4037823740602,19.98975162522993,-1076.555779
835,303.4043479320699,20.0233778688646,-1076.555779
836,302.40494515627006,20.057932460755865,-1076.555779
837,301.40557490897845,20.09341537108935,-1076.555779
838,300.40623805248515,20.129826569248735,-1076.555779
839,299.4069354490512,20.167166023817572,-1076.555779
840,298.4076679609082,20.205433702577693,-1076.555779
841,297.40843645025745,20.24462957251103,-1076.555779
842,296.409241779269,20.28475359979757,-1076.555779
843,295.41008481008146,20.32580574981739,-1076.555779
844,294.4109664048006,20.36778598714909,-1076.555779
845,293.4118874254992,20.410694275570677,-1076.555779
846,292.4128487342157,20.454530578059575,-1076.555779
847,291.413851192954,20.499294856792403,-1076.555779
848,290.4148956636825,20.544987073145194,-1076.555779
849,289.4159830083332,20.591607187692716,-1076.555779
850,288.4171140888013,20.63915516020984,-1076.555779
851,287.41828976694416,20.68763094967062,-1076.555779
852,286.41951090458053,20.737034514248535,-1076.555779
853,285.7390921239239,20.771223358252428,-1076.555779
854,284.74406746529223,20.867291416785154,-10.93394909
855,283.76197537936616,21.053834382122133,-10.93394909
856,282.80102496281546,21.329292981708935,-10.93394909
857,281.8692485936394,21.69136471631466,-10.93394909
858,280.97443479024554,22.137023106128147,-10.93394909
859,280.1240631088982,22.66254298845224,-10.93394909
860,279.8591008512628,22.84935027236598,-10.93394909
861,279.0196372101972,23.391830954629555,9.056912416
862,278.12551008634426,23.838508894190877,9.056912416
863,277.1876087225059,24.183944166000835,9.056912416
864,276.21735547172636,24.423929841931717,9.056912416
865,275.5099304304559,24.529237409485606,9.056912416
866,274.5121736709786,24.590429576685906,10.63215139
867,273.51307993943965,24.55764622711714,10.63215139
868,272.5214809245165,24.431177155748546,10.63215139
869,271.5461420638415,24.21214031120736,10.63215139
870,270.5956850601644,23.90247191344853,10.63215139
871,269.7605178581064,23.54470093372074,10.63215139
872,268.8377326558645,23.160604908186922,-9.425247644
873,267.8794609712551,22.87639079034017,-9.425247644
874,266.89647974963606,22.695254917990678,-9.425247644
875,265.8998438255425,22.61923438712072,-9.425247644
876,264.900761597457,22.649184142231338,-9.425247644
877,263.9104689755634,22.784767361438412,-9.425247644
878,262.9401030200981,23.024459244449602,-9.425247644
879,262.0005766913908,23.365564160821684,-9.425247644
880,261.1024561201842,23.80424596564496,-9.425247644
881,260.25584177848015,24.3355711417176,-9.425247644
882,260.14002022220757,24.418443106388345,-9.425247644
883,259.3071458491884,24.971359675807804,11.7490227
884,258.4302826080242,25.45147144432186,11.7490227
885,257.51577892648686,25.855302436725083,11.7490227
886,256.57025574647116,26.179928945229324,11.7490227
887,255.60055858884417,26.4230006969011,11.7490227
888,254.613707992359,26.582757869471166,11.7490227
889,253.61684868545146,26.658043832323152,11.7490227
890,252.61719785891208,26.64831352041731,11.7490227
891,251.6219929139357,26.553637380522794,11.7490227
892,250.6384390638497,26.374700861188046,11.7490227
893,249.7266701962635,26.129504630316177,11.7490227
894,248.76566329438663,25.853300122833897,-21.70937144
895,247.79295742190865,25.62163985205929,-21.70937144
896,246.81061610626372,25.435015269044193,-21.70937144
897,245.82072331580443,25.293822284780656,-21.70937144
898,244.82537903880862,25.198360430303488,-21.70937144
899,243.82669482850133,25.148832221256107,-21.70937144
900,242.82678932354236,25.145342728267813,-21.70937144
901,241.8277837534827,25.18789935405377,-21.70937144
902,240.83179743872435,25.276411817710667,-21.70937144
903,239.84094329453052,25.41069234624136,-21.70937144
904,238.86844922575696,25.588159801661696,-21.70937144
905,237.88854702760148,25.78763331236857,204.0946566
906,236.9076792377275,25.98230323354653,204.0946566
907,235.92586940371797,26.172164891776617,204.0946566
908,234.94314109577138,26.357213729071304,204.0946566
909,233.9595179061359,26.537445302983883,204.0946566
910,232.97502344854303,26.71285528671524,204.0946566
911,231.98968135764073,26.883439469217592,204.0946566
912,231.003515288426,27.049193755295562,204.0946566
913,230.01654891567694,27.210114165704653,204.0946566
914,229.02880593338446,27.366196837246633,204.0946566
915,228.04031005418352,27.517438022862308,204.0946566
916,227.0510850087837,27.663834091721526,204.0946566
917,226.06115454539966,27.805381529310267,204.0946566
918,225.07054242918088,27.94207693751511,204.0946566
919,224.0792724416413,28.07391703470475,204.0946566
920,223.08736838008824,28.200898655808714,204.0946566
921,222.09485405705112,28.323018752393523,204.0946566
922,221.10175329970994,28.440274392735745,204.0946566
923,220.10808994932307,28.55266276189232,204.0946566
924,219.1138878606551,28.660181161768293,204.0946566
925,218.1191709014039,28.76282701118157,204.0946566
926,217.1239629516279,28.8605978459247,204.0946566
927,216.12828790317266,28.95349131882429,204.0946566
928,215.13216965909731,29.041505199797086,204.0946566
929,214.13563213310067,29.124637375903802,204.0946566
930,213.13869924894735,29.202885851399543,204.0946566
931,212.14139493989316,29.276248747782006,204.0946566
932,211.1437431481107,29.34472430383633,204.0946566
933,210.14576782411459,29.408310875677557,204.0946566
934,209.14749292618637,29.46700693679,204.0946566
935,208.14894241979948,29.520811078063844,204.0946566
936,207.61109158659002,29.547758965992074,204.0946566
937,206.6115288170005,29.545437554205243,9.79160323
938,205.6174110048629,29.441221936887317,9.79160323
939,204.639097982527,29.23619815868055,9.79160323
940,203.6867848785512,28.93250279931825,9.79160323
941,202.7703958729283,28.533300708046628,9.79160323
942,201.89948077590157,28.04275202231493,9.79160323
943,201.08311550813744,27.465968814436444,9.79160323
944,200.32980751936367,26.808961818011156,9.79160323
945,199.6474071311177,26.07857778928111,9.79160323
946,199.0430257275145,25.282428156183908,9.79160323
947,198.8723481000315,25.023282576707256,9.79160323
948,198.41361156063252,24.1362057703046,5.59890536
949,198.21786624931534,23.573404380144044,5.59890536
950,197.89351388886965,22.62789076985863,-10.20738835
951,197.4782346018769,21.718636374897333,-10.20738835
952,196.97601096010513,20.854361039944887,-10.20738835
953,196.39165934077238,20.043353255799246,-10.20738835
954,195.7307837369856,19.293390671878495,-10.20738835
955,194.9997220148611,18.611665507749997,-10.20738835
956,194.20548513272612,18.004715578992993,-10.20738835
957,193.98217115336985,17.855074592910768,-10.20738835
958,193.13081411147868,17.330688793714035,-19.88553801
959,192.25417422917312,16.849760736798924,-19.88553801
960,191.35446794150306,16.413506367074326,-19.88553801
961,190.43397000300666,16.023028679618662,-19.88553801
962,189.49500773637982,15.679314930944162,-19.88553801
963,188.53995514823612,15.383234142886437,-19.88553801
964,187.57122692683419,15.135534905430383,-19.88553801
965,186.59127233694863,14.936843484027538,-19.88553801
966,185.60256902732002,14.787662236190268,-19.88553801
967,184.60761676634087,14.688368341366107,-19.88553801
968,183.60893112181586,14.63921284730359,-19.88553801
969,183.08911399763807,14.633512716076499,-19.88553801
970,182.08999484645074,14.670366029264013,-14.3831463
971,181.09584970633767,14.77653893235968,-14.3831463
972,180.1114821796461,14.951518409319922,-14.3831463
973,179.14164862434723,15.194458978139828,-14.3831463
974,178.19103517182637,15.504186776131208,-14.3831463
975,177.26423508400035,15.87920523190082,-14.3831463
976,176.36572655916996,16.317702296622294,-14.3831463
977,175.49985109384792,16.817559199661076,-14.3831463
978,174.67079250511463,17.3763606862462,-14.3831463
979,173.8825567148643,17.9914066877214,-14.3831463
980,173.13895239362145,18.659725367986372,-14.3831463
981,172.4435725574546,19.378087483089026,-14.3831463
982,171.79977720690943,20.143021984584802,-14.3831463
983,171.5256736697522,20.50426940004583,-14.3831463
984,170.93246483137588,21.30931740800594,291.7619662
985,170.33650021970274,22.112327496785383,291.7619662
986,169.73778683577498,22.91329023309339,291.7619662
987,169.1363317129257,23.71219620769034,291.7619662
988,168.99635299561592,23.897313597007468,291.7619662
989,168.3685251979943,24.67545931660178,16.09881556
990,167.69360371917725,25.413130992769947,16.09881556
991,166.9741918683673,26.107483276055298,16.09881556
992,166.21306456316668,26.755837908696552,16.09881556
993,165.4131576261564,27.355694055211856,16.09881556
994,164.57755646083257,27.904737948629126,16.09881556
995,163.7094841505784,28.4008518151551,16.09881556
996,162.81228902657716,28.842122042858932,16.09881556
997,161.88943175261886,29.226846562862,16.09881556
998,160.9444719766171,29.55354141456324,16.09881556
999,159.98105460032443,29.82094646957653,16.09881556
1000,159.00289572020583,30.02803029230175,16.09881556
1001,158.01376829370025,30.17399411838139,16.09881556
1002,157.24414304125602,30.244570833144287,16.09881556
1003,156.24624852612365,30.30941188079504,195.7306137
1004,155.24803575920095,30.369153798610483,195.7306137
1005,154.2495307963028,30.423795027179153,195.7306137
1006,153.2507597008711,30.473334140230293,195.7306137
1007,152.25174854329447,30.517769844670823,195.7306137
1008,151.25252340022774,30.557100980619367,195.7306137
1009,150.25311035391127,30.59132652143623,195.7306137
1010,149.2535354914902,30.620445573750374,195.7306137
1011,148.25382490433347,30.64445737748278,195.7306137
1012,147.25400468735273,30.66336130586612,195.7306137
1013,146.25410093832127,30.677156865461257,195.7306137
1014,145.25413975719275,30.685843696170025,195.7306137
1015,144.25414724541994,30.689421571244793,195.7306137
1016,143.25414950527346,30.687890397294154,195.7306137
1017,142.25417263916037,30.681250214285512,195.7306137
1018,141.2542427489429,30.669501195544058,195.7306137
1019,140.25438593525703,30.652643647748135,195.7306137
1020,139.25462829683133,30.630678010921315,195.7306137
1021,138.25499592980563,30.60360485842085,195.7306137
1022,137.25551492704983,30.571424896922878,195.7306137
1023,136.2562113774829,30.534138966403646,195.7306137
1024,135.25711136539184,30.491748040117926,195.7306137
1025,134.25824096975077,30.444253224573487,195.7306137
1026,133.25962626354033,30.391655759502072,195.7306137
1027,132.26129331306694,30.33395701782726,195.7306137
1028,131.2632681772826,30.271158505628478,195.7306137
1029,130.26557690710453,30.203261862101755,195.7306137
1030,129.26824554473524,30.130268859516946,195.7306137
1031,128.27130012298278,30.05218140317143,195.7306137
1032,127.27476666458115,29.969001531340353,195.7306137
1033,126.27867118151116,29.88073141522355,195.7306137
1034,125.28303967432132,29.787373358888658,195.7306137
1035,124.28789813144925,29.688929799211223,195.7306137
1036,123.29327252854334,29.585403305810928,195.7306137
1037,122.29918882778459,29.476796580984512,195.7306137
1038,121.42000006202593,29.37645634743393,195.7306137
1039,120.43342958924116,29.215295758525148,10.86315305
1040,119.4658508441978,28.964127676698407,10.86315305
1041,118.52545729593896,28.625078996445346,10.86315305
1042,118.02761734268111,28.4044714563882,10.86315305
1043,117.10740950328622,28.01374556126256,-12.2987712
1044,116.15850728837975,27.699049232476938,-12.2987712
1045,115.18718057086805,27.462461826528312,-12.2987712
1046,114.19984739359437,27.305546595080813,-12.2987712
1047,113.20303156211051,27.2293403557778,-12.2987712
1048,112.20331953862117,27.234346641467656,-12.2987712
1049,111.20731692192437,27.32053237310965,-12.2987712
1050,110.22160480090677,27.48732807834378,-12.2987712
1051,109.25269626998838,27.733631654280295,-12.2987712
1052,108.30699339384064,28.0578156496463,-12.2987712
1053,107.39074490573395,28.45773801817267,-12.2987712
1054,107.24467118933876,28.529897417752196,-12.2987712
1055,106.3365513273976,28.948151615663626,14.77376152
1056,105.40222199870274,29.30402654209586,14.77376152
1057,104.44596229888911,29.595892340426055,14.77376152
1058,103.47215176157697,29.822412306747704,14.77376152
1059,102.48525030072972,29.982549011784695,14.77376152
1060,101.48977778488145,30.075569052170056,14.77376152
1061,100.49029333678097,30.101046409329236,14.77376152
1062,99.49137445325698,30.058864400584653,14.77376152
1063,98.49759604093276,29.949216213545807,14.77376152
1064,97.51350946380354,29.77260402133745,14.77376152
1065,96.54362169863575,29.529836682718,14.77376152
1066,95.5923746936535,29.222026037621294,14.77376152
1067,94.66412502504656,28.850581815087594,14.77376152
1068,94.59890932982779,28.821700574952246,14.77376152
1069,93.6605895215899,28.478191505661787,-7.312502277
1070,92.68420056601624,28.265807064964815,-7.312502277
1071,91.68797360652142,28.188512897060058,-7.312502277
1072,90.6905102019088,28.247752239350135,-7.312502277
1073,89.71043499789613,28.4424189742997,-7.312502277
1074,88.76604796756224,28.768878282872073,-7.312502277
1075,88.11802475878129,29.082260077372947,-7.312502277
1076,87.24122525988831,29.56311490800212,-256.097042
1077,86.36631006802538,30.04738976430366,-256.097042
1078,85.49329252320636,30.53507726243805,-256.097042
1079,84.62218593651133,31.02616996653265,-256.097042
1080,83.75300358988353,31.520660388794823,-256.097042
1081,82.88575873592698,32.018540989626274,-256.097042
1082,82.02046459770432,32.519804177737996,-256.097042
1083,81.1571343685352,33.02444231026587,-256.097042
1084,80.99592899091175,33.11917279590406,-256.097042
1085,80.10479234488659,33.57149656067753,8.070782315
1086,79.16458606724575,33.910219848262805,8.070782315
1087,78.18972587326195,34.130149182944834,8.070782315
1088,77.19515880947313,34.22791249760996,8.070782315
1089,76.19613407805139,34.20201083597396,8.070782315
1090,75.20796922836969,34.05284133533331,8.070782315
1091,74.24581530063517,33.78269113745654,8.070782315
1092,73.32442452252445,33.39570232097687,8.070782315
1093,72.77145919714923,33.09462027268221,8.070782315
1094,71.9112531716893,32.584675649757884,-200.3860077
1095,71.04851305642867,32.07903010374062,-200.3860077
1096,70.18326033681004,31.577696227088012,-200.3860077
1097,69.31551656084919,31.08068650488113,-200.3860077
1098,68.44530333859853,30.588013314513375,-200.3860077
1099,67.57264234160893,30.09968892538248,-200.3860077
1100,66.69755530238987,29.615725498584737,-200.3860077
1101,65.8200640138684,29.136135086612285,-200.3860077
1102,64.9401903288463,28.66092963305286,-200.3860077
1103,64.05795615945591,28.190120972292448,-200.3860077
1104,63.173383476614404,27.72372082922044,-200.3860077
1105,62.28649430947668,27.261740818937824,-200.3860077
1106,61.397310744886695,26.80419244646771,-200.3860077
1107,60.505854926827496,26.35108710646898,-200.3860077
1108,59.61214905586962,25.902436082952477,-200.3860077
1109,59.33093440092479,25.76241557350525,-200.3860077
1110,58.41037115423522,25.373433246044065,-8.143205929
1111,57.44909261534548,25.10014308357425,-8.143205929
1112,56.46157691751308,24.946661199407536,-8.143205929
1113,55.462697360503576,24.91529923484422,-8.143205929
1114,54.467498398915204,25.006529542780775,-8.143205929
1115,53.49096905268411,25.21897807344703,-8.143205929
1116,52.54781715250933,25.549445069423147,-8.143205929
1117,51.65224782036162,25.992953258241894,-8.143205929
1118,51.106134004392516,26.335970138467847,-8.143205929
1119,50.28091817824088,26.90078765182443,2222.225797
1120,49.45544826817877,27.465233761481613,2222.225797
1121,48.629724441362896,28.029308353139413,2222.225797
1122,47.80374686500227,28.593011312573026,2222.225797
1123,46.97751570635637,29.15634252563291,2222.225797
1124,46.15103113273631,29.719301878245233,2222.225797
1125,45.324293311505244,30.281889256410523,2222.225797
1126,44.49730241007637,30.84410454620547,2222.225797
1127,43.67005859591541,31.405947633782034,2222.225797
1128,42.842562036538766,31.96741840536697,2222.225797
1129,42.014812899513345,32.52851674726344,2222.225797
1130,41.730261085729126,32.72127761407614,2222.225797
1131,40.870273357147155,33.23038330455603,8.22069146
1132,39.9548633769802,33.63137216425329,8.22069146
1133,38.9975600720202,33.918317942586484,8.22069146
1134,38.01251151429072,34.08697984197591,8.22069146
1135,37.01427582541241,34.13486519297415,8.22069146
1136,36.01760602080846,34.06126629365298,8.22069146
1137,35.037231973556885,33.86727086879416,8.22069146
1138,34.08764272026573,33.55574599430657,8.22069146
1139,33.182872326292056,33.131295724452364,8.22069146
1140,32.336292475022326,32.60019304811313,8.22069146
1141,31.56041484655562,31.970287179720508,8.22069146
1142,31.204518526152373,31.62310877572297,8.22069146
1143,30.50904519198815,30.904557410074887,-327.6188233
1144,29.811381846770104,30.188132200895723,-327.6188233
1145,29.11153499041626,29.47383982290205,-327.6188233
1146,28.409511143187615,28.76168693093956,-327.6188233
1147,27.70531684562772,28.05168015992092,-327.6188233
1148,26.99895865850138,27.343826124764036,-327.6188233
1149,26.29044316273388,26.638131420330495,-327.6188233
1150,25.579776959349317,25.934602621364064,-327.6188233
1151,25.348801691760144,25.706869615939524,-327.6188233
1152,24.58343066676477,25.064935266948698,-6.255918914
1153,23.725641165911625,24.553007843828127,-6.255918914
1154,22.797304437182675,24.184140072926986,-6.255918914
1155,21.82209048677942,23.96773705710782,-6.255918914
1156,20.824864559757348,23.90931647176571,-6.255918914
1157,19.83105314539178,24.01036787944252,-6.255918914
1158,18.865995672376208,24.2683147501224,-6.255918914
1159,17.97549502388729,24.66502723338298,-6.255918914
1160,17.09574373761116,25.14046048787381,305.1697551
1161,16.214439246982224,25.613008369021856,305.1697551
1162,15.33159101530073,26.082665802687217,305.1697551
1163,14.447208522443233,26.549427745766735,305.1697551
1164,13.561301264760985,27.01328918624884,305.1697551
1165,12.673878754977906,27.474245143267098,305.1697551
1166,11.784950522088465,27.932290667153353,305.1697551
1167,10.894526111255274,28.387420839491625,305.1697551
1168,10.002615083706687,28.839630773170057,305.1697551
1169,9.993526581283945,28.844219862903827,305.1697551
1170,9.071837420112246,29.229966462942066,7.022515234
1171,8.104732734804323,29.481004063547857,7.022515234
1172,7.111789884853698,29.592250843251282,7.022515234
1173,6.113109278649792,29.561454803657714,7.022515234
1174,5.58858016585576,29.487671229777693,7.022515234
1175,4.622047329283337,29.235119799456005,6.401259729
1176,3.7065774981264212,28.83526615451602,6.401259729
1177,2.864466814954876,28.29784867581011,6.401259729
1178,2.116224770319441,27.635956092553545,6.401259729
1179,1.480074696913535,26.865708708114028,6.401259729
1180,0.971509942797093,26.005865792227212,6.401259729
1181,0.6029165330229125,25.077368701547172,6.401259729
1182,0.38327150968996904,24.102830855768296,6.401259729
1183,0.3179242973104861,23.105986990880474,6.401259729
1184,0.3191273370839163,23.038782761765397,6.401259729
1185,0.34307651698736663,22.039069691731946,623.4639611
1186,0.36862914712571637,21.03939632072181,623.4639611
1187,0.39578516176152334,20.039765220523915,623.4639611
1188,0.4245444910321794,19.040178962818434,623.4639611
1189,0.454907060950859,18.040640119170185,623.4639611
1190,0.4868727934059507,17.041151261021994,623.4639611
1191,0.5204416061612847,16.041714959688115,623.4639611
1192,0.5556134128569283,15.042333786347577,623.4639611
1193,0.5923881230087318,14.043010312037577,623.4639611
1194,0.6307656420090098,13.043747107646897,623.4639611
1195,0.6707458711267691,12.044546743909251,623.4639611
1196,0.712328707507595,11.045411791396692,623.4639611
1197,0.7555140441743333,10.046344820512985,623.4639611
1198,0.8003017700269766,9.047348401487024,623.4639611
1199,0.84669176984346,8.048425104366181,623.4639611
1200,0.894683924279434,7.049577499009718,623.4639611
1201,0.9442781098689466,6.050808155082169,623.4639611
1202,0.9954741990245566,5.052119642046733,623.4639611
1203,1.0482720600376751,4.053514529158669,623.4639611
1204,1.0546153140327306,3.935546317401389,623.4639611
